2026-09-25T02:37:44.7233145Z ##[debug]Starting: Complete job
2026-09-25T02:37:44.7234640Z Evaluate and set job outputs
2026-09-25T02:37:44.7239382Z ##[debug]Evaluating: (steps.detect-agent-errors.outputs.agentic_engine_timeout || 'false')
2026-09-25T02:37:44.7380881Z ##[debug]Expanded: ('false' || 'false')
2026-09-25T02:37:44.7381176Z ##[debug]Result: 'false'
2026-09-25T02:37:44.7381903Z Set output 'agentic_engine_timeout'
2026-09-25T02:37:44.7383830Z Set output 'ai_credits_rate_limit_error'
2026-09-25T02:37:44.7384668Z ##[debug]Skip output 'aic' since it's empty
2026-09-25T02:37:44.7385037Z ##[debug]Skip output 'ambient_context' since it's empty
2026-09-25T02:37:44.7385499Z Set output 'checkout_pr_success'
2026-09-25T02:37:44.7385886Z Set output 'has_patch'
2026-09-25T02:37:44.7386256Z Set output 'http_400_response_error'
2026-09-25T02:37:44.7386667Z Set output 'inference_access_error'
2026-09-25T02:37:44.7387065Z Set output 'invocation_cap_exceeded'
2026-09-25T02:37:44.7387899Z Set output 'max_cache_misses_exceeded'
2026-09-25T02:37:44.7388316Z Set output 'mcp_policy_error'
2026-09-25T02:37:44.7388718Z Set output 'missing_model_pricing_error'
2026-09-25T02:37:44.7389126Z ##[debug]Skip output 'missing_model_pricing_model_name' since it's empty
2026-09-25T02:37:44.7389640Z Set output 'model'
2026-09-25T02:37:44.7390002Z Set output 'model_not_supported_error'
2026-09-25T02:37:44.7390416Z Set output 'output'
2026-09-25T02:37:44.7390715Z ##[debug]Skip output 'output_types' since it's empty
2026-09-25T02:37:44.7391172Z Set output 'setup-parent-span-id'
2026-09-25T02:37:44.7391580Z Set output 'setup-span-id'
2026-09-25T02:37:44.7391974Z Set output 'setup-trace-id'
2026-09-25T02:37:44.7392376Z Set output 'shell_expansion_guard_rejected'
2026-09-25T02:37:44.7392804Z Set output 'unknown_model_ai_credits'
2026-09-25T02:37:44.7393873Z Uploading runner diagnostic logs
2026-09-25T02:37:44.7405802Z ##[debug]Starting diagnostic file upload.
2026-09-25T02:37:44.7406216Z ##[debug]Setting up diagnostic log folders.
2026-09-25T02:37:44.7408643Z ##[debug]Creating diagnostic log files folder.
2026-09-25T02:37:44.7416781Z ##[debug]Copying 1 worker diagnostic logs.
2026-09-25T02:37:44.7427963Z ##[debug]Copying 1 runner diagnostic logs.
2026-09-25T02:37:44.7429147Z ##[debug]Zipping diagnostic files.
2026-09-25T02:37:44.7551241Z ##[debug]Uploading diagnostic metadata file.
2026-09-25T02:37:44.7573444Z ##[debug]Diagnostic file upload complete.
2026-09-25T02:37:44.7574085Z Completed runner diagnostic log upload
2026-09-25T02:37:44.7574429Z Cleaning up orphan processes
2026-09-25T02:37:44.7878300Z ##[debug]Finishing: Complete job
