2026-09-25T02:36:25.3140874Z ##[debug]Evaluating: format('{0}/gh-aw/actions', runner.temp)
- **repository**: __GH_AW_GITHUB_REPOSITORY__
{{/if}}
{{#if github.workspace}}
- **workspace**: __GH_AW_GITHUB_WORKSPACE__
{{/if}}
{{#if github.event.issue.number || (github.aw.context.item_type == 'issue' && github.aw.context.item_number)}}
- **issue-number**: #__GH_AW_EXPR_802A9F6A__
{{/if}}
{{#if github.event.discussion.number || (github.aw.context.item_type == 'discussion' && github.aw.context.item_number)}}
- **discussion-number**: #__GH_AW_EXPR_1A3A194A__
{{/if}}
{{#if github.event.pull_request.number || (github.aw.context.item_type == 'pull_request' && github.aw.context.item_number)}}
- **pull-request-number**: #__GH_AW_EXPR_463A214A__
{{/if}}
{{#if github.event.comment.id || github.aw.context.comment_id}}
- **comment-id**: __GH_AW_EXPR_FF1D34CE__
{{/if}}
{{#if github.run_id}}
- **workflow-run-id**: __GH_AW_GITHUB_RUN_ID__
{{/if}}
</github-context>


2026-09-25T02:36:25.3728236Z   GH_AW_PROMPT_CONTENT_0004: </system>

2026-09-25T02:36:25.3729397Z   GH_AW_PROMPT_CONTENT_0005: {{#runtime-import .github/workflows/update-github-info.md}}

2026-09-25T02:36:25.3730564Z ##[endgroup]
2026-09-25T02:36:25.5394389Z Created prompt at /home/runner/work/_temp/gh-aw/aw-prompts/prompt.txt (12828 bytes)
2026-09-25T02:36:25.5474512Z ##[debug]Node Action run completed with exit code 0
2026-09-25T02:36:25.5479654Z ##[debug]Set output result = 
2026-09-25T02:36:25.5482204Z ##[debug]Finishing: Create prompt with built-in context
